ngc_bmu_id,fuel,gco2_per_kWh,eutl_account
ABTH7,coal,862.683691634281,97175
ABTH7G,ocgt,862.683691634281,97175
ABTH8,coal,862.683691634281,97175
ABTH8G,ocgt,862.683691634281,97175
ABTH9,coal,862.683691634281,97175
ABTH9G,ocgt,862.683691634281,97175
BAGE-1,ccgt,381.59999547527826,96786
BAGE-2,ccgt,381.59999547527826,96786
BRGG-1,ccgt,1529.9034459176005,97215
BRYP-1,ccgt,1089.6983718979052,97659
CARR-1,ccgt,371.0481967917568,112433
CARR-2,ccgt,371.0481967917568,112433
CDCL-1,ccgt,373.7186476783634,97059
CNQPS-1,ccgt,416.04428515714255,97054
CNQPS-2,ccgt,416.04428515714255,97054
CNQPS-3,ccgt,416.04428515714255,97054
CNQPS-4,ccgt,416.04428515714255,97054
CORB-1,ccgt,540.5994604176863,97634
COSO-1,ccgt,399.17380621301913,96934
COTPS-1,coal,932.462459864037,97778
COTPS-2,coal,932.462459864037,97778
COTPS-3,coal,932.462459864037,97778
COTPS-4,coal,932.462459864037,97778
COWE1,ocgt,1149.5735133357684,97160
COWE2,ocgt,1149.5735133357684,97160
DAMC-1,ccgt,396.739353252787,96906
DEEP-1,ccgt,414.0932341940827,97636
DIDC01G,ocgt,,97165
DIDC02G,ocgt,,97165
DIDC03G,ocgt,,97165
DIDC04G,ocgt,,97165
DIDCB5,ccgt,,97165
DIDCB6,ccgt,,97165
DRAXX-1,biomass,210.57159482728233,96842
DRAXX-10G,ocgt,210.57159482728233,96842
DRAXX-12G,ocgt,210.57159482728233,96842
DRAXX-2,biomass,210.57159482728233,96842
DRAXX-3,biomass,210.57159482728233,96842
DRAXX-4,biomass,210.57159482728233,96842
DRAXX-5,coal,210.57159482728233,96842
DRAXX-6,coal,210.57159482728233,96842
DRAXX-9G,ocgt,210.57159482728233,96842
EECL-1,ccgt,393.03371697175237,97044
EGGPS-1,coal,958.6239349361406,97445
EGGPS-2,coal,958.6239349361406,97445
EGGPS-3,coal,958.6239349361406,97445
EGGPS-4,coal,958.6239349361406,97445
FAWN-1,ccgt,53.25761707247593,96962
FELL-1,ccgt,2253.477026040067,97167
FERR-1,coal,928.9784159939734,98253
FERR-2,coal,928.9784159939734,98253
FERR-3,coal,928.9784159939734,98253
FERR-5G,oil,928.9784159939734,98253
FERR-8G,oil,928.9784159939734,98253
FIDL-1,coal,1066.9674013897331,98251
FIDL-2,coal,1066.9674013897331,98251
FIDL-2G,ocgt,1066.9674013897331,98251
FIDL-3,coal,1066.9674013897331,98251
FIDL-3G,ocgt,1066.9674013897331,98251
FIDL-4,coal,1066.9674013897331,98251
GRAI-6,ccgt,364.9976562179355,97061
GRAI-7,ccgt,364.9976562179355,97061
GRAI-8,ccgt,364.9976562179355,97061
GRAI1G,ocgt,,97051
GRAI4G,ocgt,,97051
GRMO-1,ccgt,678.1569474576662,97781
GYAR-1,ccgt,367.6920740049754,97183
HUMR-1,ccgt,450.8255227096087,96880
INDQ-1,ocgt,1060.1211072664357,96869
IRNPS-2,coal,,97047
KEAD-1,ccgt,398.77712865619407,98249
KEADGT-3,ocgt,398.77712865619407,98249
KILLPG-1,ccgt,661.6468705286147,97057
KILLPG-2,ccgt,661.6468705286147,97057
KILNS-1,ccgt,552.2177214047929,97443
KLYN-A-1,ccgt,390.82852446327723,116565
LAGA-1,ccgt,383.42282808519997,97585
LBAR-1,ccgt,384.27401465720067,97169
LBAR-1G,ocgt,384.27401465720067,97169
LNMTH-1,biomass,,96827
LNMTH-2,biomass,,96827
LNMTH-3,biomass,,96827
LOAN-1,coal,928.2678853698867,96923
LOAN-2,coal,928.2678853698867,96923
LOAN-3,coal,928.2678853698867,96923
LOAN-4,coal,928.2678853698867,96923
MEDP-1,ccgt,401.61317249714574,98257
MRWD-1,ccgt,355.46694263514274,97532
PEHE-1,ccgt,386.35762272298814,97910
PEMB-11,ccgt,353.0583674657496,97190
PEMB-21,ccgt,353.0583674657496,97190
PEMB-31,ccgt,353.0583674657496,97190
PEMB-41,ccgt,353.0583674657496,97190
PEMB-51,ccgt,353.0583674657496,97190
PETEM1,ccgt,1228.2673196255198,97020
RATS-1,coal,953.195192700353,97052
RATS-2,coal,953.195192700353,97052
RATS-3,coal,953.195192700353,97052
RATS-4,coal,953.195192700353,97052
RATSGT-2,ocgt,953.195192700353,97052
RATSGT-4,ocgt,953.195192700353,97052
ROCK-1,ccgt,391.1200162876258,96873
RUGGT-6,oil,923.3340828194229,97192
RUGGT-7,oil,923.3340828194229,97192
RUGPS-6,coal,923.3340828194229,97192
RUGPS-7,coal,923.3340828194229,97192
RYHPS-1,ccgt,471.4771365991843,96908
SCCL-1,ccgt,400.38142882855203,96903
SCCL-2,ccgt,400.38142882855203,96903
SCCL-3,ccgt,400.38142882855203,96903
SEAB-1,ccgt,375.00283420540484,96899
SEAB-2,ccgt,375.00283420540484,96899
SEEL-1,ocgt,434.9971775802496,117846
SHBA-1,ccgt,387.92067039108343,96979
SHBA-2,ccgt,387.92067039108343,96979
SHOS-1,ccgt,382.197750606722,96911
SPLN-1,ccgt,389.582482453398,96864
STAY-1,ccgt,367.3734224244633,97185
STAY-2,ccgt,367.3734224244633,97185
STAY-3,ccgt,367.3734224244633,97185
STAY-4,ccgt,367.3734224244633,97185
SUTB-1,ccgt,388.4004075353917,97236
SVRP-10,ccgt,379.5554219972384,97635
SVRP-20,ccgt,379.5554219972384,97635
TAYL2G,ocgt,1103.6229786327874,97048
TAYL3G,ocgt,1103.6229786327874,97048
USKM-13,biomass,,97413
USKM-14,biomass,,97413
USKM-15,biomass,,97413
WBUGT-1,ocgt,383.49428162126696,97223
WBUGT-4,ocgt,383.49428162126696,97223
WBUPS-1,coal,928.2832638126682,97220
WBUPS-2,coal,928.2832638126682,97220
WBUPS-3,coal,928.2832638126682,97220
WBUPS-4,coal,928.2832638126682,97220
WBURB-1,ccgt,383.49428162126696,97223
WBURB-2,ccgt,383.49428162126696,97223
WBURB-3,ccgt,383.49428162126696,97223
WILCT-1,biomass,,98286
