authorisation id / permit id,2013,2014,2015,2016,2017,2018,2019
AP3130LY,,,,,,227467184.0,258696160.0
AP3233LU,24486000.0,12707000.0,15223000.0,19698000.0,13002000.0,15354000.000000002,21537498.0
AP3238ZU,129366000.0,45964000.0,72000000.0,,,,
AP3330LB,11003631000.0,9221626000.0,,,,,
AP3630LG,687337000.0,1116501500.0,1073793900.0,1314658000.0,1484210200.0,1686549999.9999998,1079405800.0
AP3633BL,1192579500.0,1038703000.0,443925000.0,896486000.0,1238697000.0000002,968316000.0,746455000.0
AP3732KC,,,,,,,13119000.0
BJ4868IW,13600599.0,,,,,,
BJ8022IZ,2199240000.0,2544552000.0,2989908000.0,3435304999.9999995,3110576000.0,3371535000.0,3361712000.0
BK0647IG,68372000.0,50317000.0,62398000.00000001,67325000.0,62700000.0,68962000.0,57197000.0
BK0701IW,945343000.0,1012541000.0,1107507000.0,1785731000.0,1388204000.0,1147513000.0,1708853000.0
BK1627IX,14070000.0,10394671.0,,38899492.0,40498000.0,18302994.0,13405349.999999998
BK1732IQ,168432000.0,45352000.0,,,,,
BK3506IS,143421800.0,138175500.0,136027000.0,132084479.99999999,134405900.0,136451000.0,146545000.0
BK4723IL,,,,16291419.999999998,25328000.0,30084000.0,77920000.0
BL6217IM,1151626000.0,1524569000.0,1328272000.0,1979474999.9999998,1964045999.9999998,1848825000.0,1560532000.0
BP3239LA,,,,,,,150735140.0
BQ3789IK,29535000.0,22995190.0,26972800.0,24907000.0,22980020.0,21332635.0,25033783.0
BS2879IC,21423000.0,13824000.0,12871000.0,12128999.999999998,11548000.0,,
BS5371IZ,18344309.0,12965025.0,13188000.0,52296785.0,16768000.0,23972959.999999996,28421190.0
BS5380IC,472000000.0,139000000.0,435000000.00000006,1584000000.0,1019000000.0,783326999.9999999,1283098000.0
BS5673IQ,21851000.0,16555000.0,19483899.999999996,19974300.0,15954400.0,15599300.0,14812000.0
BS8028IR,11336000.0,,,,,,
BS8192IV,9058348000.0,6856848000.0,5446922000.0,1964074000.0,1954232000.0,1339391000.0000002,1192609000.0
BT0596IS,,,,11920000.0,,,
BU5631IR,24816000.0,,,21818000.000000004,34093350.0,33403995.999999996,
BV3006IN,725000000.0,978000000.0,679000000.0,1529290000.0,2021730000.0,1308970000.0000002,1125210000.0
BV3073IE,9946000.0,,,,,,
CP3035MK,,1840000000.0,2371371000.0,2029550000.0,2491270000.0,2573845000.0,2380000000.0
CP3331RF,,,,,18500000.0,15073352.0,22100000.0
CP3432NF,2083000.0,2662000.0,1769000.0,2936000.0,2363020.0,2782570.0,3199999.9999999995
CP3437SS,,19261000.0,,,,,
CP3537SM,290187000.0,130359000.0,,,,,
DP3030XH,,,55040.0,53626680.0,252956500.0,147858670.0,248426190.0
DP3139LA,29359000.0,18800000.0,11400000.000000002,13125999.999999998,23929361.0,18380408.0,
DP3330NX,,9196700.0,74600000.0,74400000.0,68000000.0,68600000.0,64400000.0
DP3338DC,,,,81315000.0,80964700.0,82607000.0,86684000.0
DP3433DM,,,,827660500.0,940187560.0,346663100.0,68210580.0
DP3933DN,,,,1933817000.0,1565874000.0,1596272000.0,799366000.0
EP3133DQ,,,,306634000.0,332016000.0,218095000.0,329963000.00000006
EP3133RZ,,,4769920000.0,2679892000.0,2448447000.0,3332539000.0,728543000.0
EP3208PD,,,,,,,66183000.0
EP3337NY,640847200.0,366887000.0,344555000.0,351399000.0,361557000.0,351643000.0,355487000.0
EP3433LZ,2770626000.0,200000.0,,,,,
EP3533RY,,,,2517274800.0,1829480000.0,1993263800.0,2438547000.0
EP3538LB,6368144000.0,4644427000.0,3854947000.0,1184377000.0,,,
EP3833LY,288000000.0,326000000.0,681999999.9999999,1404000000.0,606000000.0,609000000.0,934000000.0
EP3934WC,,143622400.0,561487000.0,,,,
FP3031HJ,97444000.0,84557000.0,100049000.0,104179999.99999999,118793000.0,106081999.99999999,96474000.0
FP3034XD,58200000.0,62100000.0,60800000.0,56500000.0,60100000.0,62800000.0,62600000.0
FP3137CG,2284000000.0,2718000000.0,1290000000.0,,,1374000000.0,2365486500.0
FP3230LM,5569000.0,3743980.0,,,,,
FP3735RX,,,22733000.0,30075290.0,21193680.0,31785469.999999996,30199000.0
FP3835LS,470285000.0,430892000.0,245924000.0,836494000.0,944947000.0,667533000.0,776554500.0
FP3936SZ,56100000.0,,,,,,
GP3339LB,31190400.0,27199876.0,,,,,
GP3438DW,,,,81630808.00000001,70936000.0,66203999.99999999,53805912.0
GP3538SH,46500000.0,67700000.0,118000000.0,97800000.0,129000000.00000001,74300000.0,61999999.99999999
GP3834DW,,,,,12400000.0,23766592.0,24200000.0
HP3038LA,14622000.0,18670152.0,,2158108.0,4066043.0,7339000.0,5268000.0
HP3733LJ,656191000.0,1537247900.0,,,,,
HP3939LN,307158000.0,274013000.0,577913400.0,927883000.0,954000000.0,619000000.0,680000000.0
JP3430LC,14341000.0,,,36481996.0,35660000.0,13514328.0,19918520.0
KP3531US,274000000.0,170860000.0,618628700.0,852091000.0000001,704502000.0,375155000.0,885062000.0
KP3931NL,27996000.0,25662000.0,18292000.0,16714000.0,,,
LP3335RM,,,,,30000000.0,28000000.0,28690000.0
LP3631SL,280212840.0,357057780.0,,,,,
LP3833LM,115686000.0,154300000.0,126200000.0,,17487000.0,36500000.0,18600000.0
MP3235LY,1094402000.0,1364049600.0,820991000.0,966063000.0,1117414000.0,1344688000.0,1991961000.0
MP3337VZ,,54100000.0,55900000.0,57700000.0,53500000.0,54300000.0,52256000.0
MP3535LL,58889912.0,56656120.0,81715272.0,,,,
NP3033RD,,,227356000.0,718315000.0,695572750.0000001,1061700000.0,903829500.0
NP3438LK,811249000.0,678211000.0,,,,,
NP3633RK,,,1854300400.0,,,,
NP3634WE,,1792559000.0,1805591000.0,,,,
NP3833RC,,,177848480.0,510684000.0,421024000.0,414206000.0,644990000.0
NP3935LC,30626000.0,31458600.0,28921830.0,31013270.0,29341580.0,27682400.0,28255120.0
QP3538LZ,18682664.0,26596756.0,,,,,
QP3539LE,2867001000.0,2816117000.0,2240000000.0,2982161000.0,2817383000.0,2733240000.0,2772619000.0
RP3133BH,75800000.0,42900000.0,,,,,
RP3432SG,2065142000.0,2070438000.0,1600883200.0,,,,
RP3438GG,,,,999505060.0,1706607400.0,1730337000.0,1488961000.0
RP3632SF,243292000.0,177364970.0,76017000.0,509645000.0,350257000.0,183915280.0,261678496.0
RP3936YG,,,,,,12204000.0,14845000.0
SP3133LY,212817770.0,269079300.0,74661000.0,1616340.0,,,
SP3233LQ,108000000.0,138695220.0,,,,,
SP3535LT,10200000000.0,8880000000.0,6779999999.999999,1590000000.0,,,
SP3730BW,212013632.0,194400048.0,60476888.0,2042000.0000000002,4089000.0,1547000.0,
SP3836SP,,,,,,22408000.0,10225000.0
SP3935LW,10900000000.0,9210000000.0,7720000000.0,1170000000.0,1770000000.0,1680000000.0,791000000.0
SP3938LQ,,,,45978715.0,53466027.0,18973686.0,
UP3038LG,61404000.0,47800000.0,32200000.0,34356000.0,49300855.0,38372720.0,12715800.0
UP3333LL,22715000.0,19400000.0,32100000.0,40535000.0,61658209.99999999,17362154.0,
UP3339EK,27290000.0,21310000.0,27538000.0,,,32115000.0,
VP3032EZ,,,,,,13965718.0,
VP3133LP,1985180500.0,,,,,,
VP3337SR,8235000000.0,2935200000.0,2037000000.0,720400000.0,,,
VP3530LS,23118898000.0,23745380000.0,23430644000.0,17715874000.0,17976998000.0,16612419000.0,12992850000.0
VP3538XX,2257359000.0,2694585000.0,3351616000.0,3648469000.0,2719755000.0,3004144500.0,3423908000.0
VP3736SB,34439836.0,14262570.0,,,,,
VP3831DS,,,,,,28700000.0,44900000.0
VP3930LH,11495905000.0,7799832000.0,4748503000.0,2098992000.0,1014334000.0,540928000.0,
VP3933RJ,,,26439000.0,,,25056000.0,44237043.0
WP3135JL,,,,,2960000000.0,2900000000.0,1380000000.0
WP3535LZ,14100000.0,,,,,,
WP3633CS,66218000.0,63257000.0,57566999.99999999,47458000.0,46034000.0,61179000.0,
XP3030GZ,,3883230.0,,,18250000.0,,
XP3038SW,192302700.0,,,,,,
XP3139BM,,,,,,11346000.0,10829000.0
XP3330GR,,11790000.0,,14054000.000000002,13264000.000000002,,
YP3030LR,1737800000.0,,,,,,
YP3133LL,24416560.0,50454.0,37690640.0,711016259.9999999,907294980.0,1026050050.0,803106880.0
YP3236SA,,,,25000000.0,,,22217680.0
YP3930LZ,904778000.0,1274951000.0,1568566000.0,2311047000.0,2434803000.0,2322809000.0,2394970000.0
ZP3133LM,10146200.0,9642300.0,7548240.000000001,14201330.0,14407650.000000002,17180250.0,20490050.0
